dataset_id,sample_uid,observation_uid,source_role,gt_x_m,gt_y_m,gt_heading_deg,preferred_heading_deg,tag_id,camera_role,meas_distance_m,meas_angle_deg,meas_yaw_deg,yaw_sign_corrected_deg,distance_weight_default,angle_weight_default,yaw_weight_default,geometry_gate_pass,geometry_gate_reason,sample_quality_pass,yaw_use_offline_label,yaw_label_source,sample_tags_seen,sample_front_count,sample_rear_count,true_distance_m,distance_error_m,true_angle_deg,angle_error_deg,true_yaw_deg,yaw_error_deg,truth_label_abs_distance_error_gt8cm,truth_label_abs_angle_error_gt8deg,watch_tag40,clean_core_pass,screening_notes
main29,main29_s001,main29_s001_o002,main_spatial_diversity,2.0,1.0,60.0,60.0,36,front,4.432,1.5,28.5,28.5,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.451,-0.019,4.3,-2.8,34.3,-5.8,N,N,N,Y,pass
main29,main29_s001,main29_s001_o003,main_spatial_diversity,2.0,1.0,60.0,60.0,37,front,4.444,-12.1,-23.8,23.8,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.432,0.012,-9.3,-2.8,20.7,-44.5,N,N,N,Y,pass
main29,main29_s001,main29_s001_o004,main_spatial_diversity,2.0,1.0,60.0,60.0,38,front,4.09,-21.9,16.4,16.4,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.189,-0.099,-21.7,-0.2,8.3,8.1,Y,N,N,N,truth_dist_outlier_gt8cm
main29,main29_s001,main29_s001_o005,main_spatial_diversity,2.0,1.0,60.0,60.0,39,front,4.094,-29.3,27.8,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,5,1,4.16,-0.065,-34.9,5.6,-4.9,32.7,N,N,N,Y,pass
main29,main29_s001,main29_s001_o006,main_spatial_diversity,2.0,1.0,60.0,60.0,45,rear,0.833,-9.3,11.3,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,5,1,0.883,-0.05,-11.1,1.8,18.9,-7.6,N,N,N,Y,pass
main29,main29_s002,main29_s002_o007,main_spatial_diversity,2.0,2.0,70.0,70.0,36,front,3.655,24.2,39.3,39.3,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,4,2,3.672,-0.017,23.3,0.9,43.3,-4.1,N,N,N,Y,pass
main29,main29_s002,main29_s002_o008,main_spatial_diversity,2.0,2.0,70.0,70.0,37,front,3.484,5.4,24.0,24,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,4,2,3.515,-0.031,6.7,-1.3,26.7,-2.6,N,N,N,Y,pass
main29,main29_s002,main29_s002_o009,main_spatial_diversity,2.0,2.0,70.0,70.0,38,front,3.169,-10.8,6.2,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,4,2,3.2,-0.031,-8.9,-1.9,11.1,-4.9,N,N,N,Y,pass
main29,main29_s002,main29_s002_o010,main_spatial_diversity,2.0,2.0,70.0,70.0,39,front,3.11,-24.2,17.9,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,4,2,3.16,-0.049,-26.3,2.1,-6.3,24.2,N,N,N,Y,pass
main29,main29_s002,main29_s002_o011,main_spatial_diversity,2.0,2.0,70.0,70.0,44,rear,1.434,15.0,-61.2,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,4,2,1.436,-0.003,11.8,3.2,-58.2,-3.0,N,N,N,Y,pass
